 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.54870E+00  1.47860E+00  1.12439E+00
    1  1.35722E+00  1.31800E+00  1.07462E+00
    2  1.55022E+00  1.48071E+00  1.12300E+00
    3  1.52048E+00  1.45032E+00  1.12723E+00
    4  1.15225E+00  9.43510E-01  1.15000E+00
    5  1.03835E+00  9.39254E-01  1.15000E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=     4.087
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.469
     0     1    0.728
     0     2    5.812
     0     3    0.000
     1     0    0.211
     1     1    0.430
     1     2    0.000
     1     3    0.000
     2     0    0.469
     2     1    0.729
     2     2    5.965
     2     3    0.000
     3     0    0.477
     3     1    0.730
     3     2    7.137
     3     3    0.000
     4     0    1.184
     4     1    2.005
     4     2    1.007
     4     3    0.000
     5     0    1.813
     5     1    4.361
     5     2    0.065
     5     3    0.000
 mu_new=    -8.180
 Charge transfer:  iph  charge(iph)
       0   -0.193
       1    0.356
       2   -0.182
       3   -0.217
       4    0.805
       5   -0.243
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.470
     0     1    0.729
     0     2    5.809
     0     3    0.000
     1     0    0.211
     1     1    0.432
     1     2    0.000
     1     3    0.000
     2     0    0.470
     2     1    0.730
     2     2    5.980
     2     3    0.000
     3     0    0.477
     3     1    0.731
     3     2    7.076
     3     3    0.000
     4     0    1.185
     4     1    2.006
     4     2    1.008
     4     3    0.000
     5     0    1.813
     5     1    4.359
     5     2    0.066
     5     3    0.000
 mu_new=    -8.180
 Charge transfer:  iph  charge(iph)
       0   -0.194
       1    0.356
       2   -0.181
       3   -0.215
       4    0.805
       5   -0.243
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.469
     0     1    0.728
     0     2    5.782
     0     3    0.000
     1     0    0.211
     1     1    0.430
     1     2    0.000
     1     3    0.000
     2     0    0.469
     2     1    0.729
     2     2    5.956
     2     3    0.000
     3     0    0.477
     3     1    0.730
     3     2    7.170
     3     3    0.000
     4     0    1.184
     4     1    2.005
     4     2    1.007
     4     3    0.000
     5     0    1.813
     5     1    4.360
     5     2    0.065
     5     3    0.000
 mu_new=    -8.188
 Charge transfer:  iph  charge(iph)
       0   -0.191
       1    0.355
       2   -0.181
       3   -0.216
       4    0.804
       5   -0.242
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.471
     0     1    0.732
     0     2    5.827
     0     3    0.000
     1     0    0.212
     1     1    0.436
     1     2    0.000
     1     3    0.000
     2     0    0.470
     2     1    0.733
     2     2    5.997
     2     3    0.000
     3     0    0.478
     3     1    0.733
     3     2    6.983
     3     3    0.000
     4     0    1.184
     4     1    2.008
     4     2    1.012
     4     3    0.000
     5     0    1.812
     5     1    4.356
     5     2    0.069
     5     3    0.000
 mu_new=    -8.188
 Charge transfer:  iph  charge(iph)
       0   -0.190
       1    0.354
       2   -0.179
       3   -0.212
       4    0.802
       5   -0.242
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.469
     0     1    0.728
     0     2    5.816
     0     3    0.000
     1     0    0.211
     1     1    0.430
     1     2    0.000
     1     3    0.000
     2     0    0.469
     2     1    0.729
     2     2    5.948
     2     3    0.000
     3     0    0.477
     3     1    0.731
     3     2    7.191
     3     3    0.000
     4     0    1.184
     4     1    2.004
     4     2    1.007
     4     3    0.000
     5     0    1.813
     5     1    4.361
     5     2    0.065
     5     3    0.000
 mu_new=    -8.189
 Charge transfer:  iph  charge(iph)
       0   -0.190
       1    0.354
       2   -0.178
       3   -0.212
       4    0.802
       5   -0.242
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.469
     0     1    0.728
     0     2    5.819
     0     3    0.000
     1     0    0.211
     1     1    0.430
     1     2    0.000
     1     3    0.000
     2     0    0.469
     2     1    0.729
     2     2    5.949
     2     3    0.000
     3     0    0.477
     3     1    0.731
     3     2    7.185
     3     3    0.000
     4     0    1.184
     4     1    2.004
     4     2    1.007
     4     3    0.000
     5     0    1.813
     5     1    4.361
     5     2    0.065
     5     3    0.000
 mu_new=    -8.189
 Charge transfer:  iph  charge(iph)
       0   -0.181
       1    0.351
       2   -0.175
       3   -0.206
       4    0.798
       5   -0.241
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.472
     0     1    0.734
     0     2    5.961
     0     3    0.000
     1     0    0.212
     1     1    0.438
     1     2    0.000
     1     3    0.000
     2     0    0.471
     2     1    0.735
     2     2    5.951
     2     3    0.000
     3     0    0.479
     3     1    0.734
     3     2    7.039
     3     3    0.000
     4     0    1.183
     4     1    2.007
     4     2    1.013
     4     3    0.000
     5     0    1.814
     5     1    4.358
     5     2    0.070
     5     3    0.000
 mu_new=    -8.189
 Charge transfer:  iph  charge(iph)
       0   -0.178
       1    0.349
       2   -0.173
       3   -0.205
       4    0.796
       5   -0.241
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.472
     0     1    0.733
     0     2    5.985
     0     3    0.000
     1     0    0.212
     1     1    0.437
     1     2    0.000
     1     3    0.000
     2     0    0.471
     2     1    0.734
     2     2    5.950
     2     3    0.000
     3     0    0.478
     3     1    0.734
     3     2    7.056
     3     3    0.000
     4     0    1.183
     4     1    2.006
     4     2    1.012
     4     3    0.000
     5     0    1.814
     5     1    4.359
     5     2    0.069
     5     3    0.000
 mu_new=    -8.189
 Charge transfer:  iph  charge(iph)
       0   -0.179
       1    0.350
       2   -0.173
       3   -0.205
       4    0.796
       5   -0.241
              SCF ITERATION NUMBER 25  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.471
     0     1    0.732
     0     2    5.969
     0     3    0.000
     1     0    0.212
     1     1    0.435
     1     2    0.000
     1     3    0.000
     2     0    0.470
     2     1    0.733
     2     2    5.943
     2     3    0.000
     3     0    0.478
     3     1    0.733
     3     2    7.099
     3     3    0.000
     4     0    1.183
     4     1    2.005
     4     2    1.011
     4     3    0.000
     5     0    1.814
     5     1    4.360
     5     2    0.068
     5     3    0.000
 mu_new=    -8.189
 Charge transfer:  iph  charge(iph)
       0   -0.180
       1    0.350
       2   -0.174
       3   -0.206
       4    0.797
       5   -0.241
              SCF ITERATION NUMBER 26  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.471
     0     1    0.733
     0     2    5.958
     0     3    0.000
     1     0    0.212
     1     1    0.436
     1     2    0.000
     1     3    0.000
     2     0    0.470
     2     1    0.733
     2     2    5.953
     2     3    0.000
     3     0    0.478
     3     1    0.733
     3     2    7.069
     3     3    0.000
     4     0    1.183
     4     1    2.005
     4     2    1.011
     4     3    0.000
     5     0    1.814
     5     1    4.359
     5     2    0.069
     5     3    0.000
 mu_new=    -8.189
 Charge transfer:  iph  charge(iph)
       0   -0.179
       1    0.349
       2   -0.174
       3   -0.207
       4    0.797
       5   -0.241
              SCF ITERATION NUMBER 27  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.472
     0     1    0.736
     0     2    5.986
     0     3    0.000
     1     0    0.213
     1     1    0.441
     1     2    0.000
     1     3    0.000
     2     0    0.472
     2     1    0.736
     2     2    5.979
     2     3    0.000
     3     0    0.479
     3     1    0.735
     3     2    6.932
     3     3    0.000
     4     0    1.183
     4     1    2.007
     4     2    1.015
     4     3    0.000
     5     0    1.813
     5     1    4.356
     5     2    0.072
     5     3    0.000
 mu_new=    -8.189
 Charge transfer:  iph  charge(iph)
       0   -0.180
       1    0.350
       2   -0.174
       3   -0.207
       4    0.797
       5   -0.241
              SCF ITERATION NUMBER 28  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.472
     0     1    0.734
     0     2    5.973
     0     3    0.000
     1     0    0.212
     1     1    0.438
     1     2    0.000
     1     3    0.000
     2     0    0.471
     2     1    0.735
     2     2    5.969
     2     3    0.000
     3     0    0.479
     3     1    0.734
     3     2    6.994
     3     3    0.000
     4     0    1.183
     4     1    2.006
     4     2    1.013
     4     3    0.000
     5     0    1.813
     5     1    4.358
     5     2    0.070
     5     3    0.000
 mu_new=    -8.189
 Charge transfer:  iph  charge(iph)
       0   -0.180
       1    0.349
       2   -0.174
       3   -0.207
       4    0.797
       5   -0.241
              SCF ITERATION NUMBER 29  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.472
     0     1    0.734
     0     2    5.975
     0     3    0.000
     1     0    0.212
     1     1    0.439
     1     2    0.000
     1     3    0.000
     2     0    0.471
     2     1    0.735
     2     2    5.969
     2     3    0.000
     3     0    0.479
     3     1    0.734
     3     2    6.987
     3     3    0.000
     4     0    1.183
     4     1    2.007
     4     2    1.013
     4     3    0.000
     5     0    1.813
     5     1    4.357
     5     2    0.070
     5     3    0.000
 mu_new=    -8.189
 Charge transfer:  iph  charge(iph)
       0   -0.180
       1    0.349
       2   -0.174
       3   -0.207
       4    0.797
       5   -0.241
              SCF ITERATION NUMBER 30  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  121 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1009
     Doing FMS for a cluster of  130 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1055
     Doing FMS for a cluster of  117 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 973
     Doing FMS for a cluster of  120 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1000
     Doing FMS for a cluster of  133 atoms around iph =   4 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1102
     Doing FMS for a cluster of  121 atoms around iph =   5 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 999
  Electronic configuration
   iph    il      N_el
     0     0    0.472
     0     1    0.734
     0     2    5.975
     0     3    0.000
     1     0    0.212
     1     1    0.439
     1     2    0.000
     1     3    0.000
     2     0    0.471
     2     1    0.735
     2     2    5.969
     2     3    0.000
     3     0    0.479
     3     1    0.734
     3     2    6.987
     3     3    0.000
     4     0    1.183
     4     1    2.007
     4     2    1.013
     4     3    0.000
     5     0    1.813
     5     1    4.357
     5     2    0.070
     5     3    0.000
 mu_new=    -8.189
 Charge transfer:  iph  charge(iph)
       0   -0.180
       1    0.349
       2   -0.174
       3   -0.207
       4    0.797
       5   -0.241
:WARNING Convergence not reached; ran out of iterations.
 Done with module 1: potentials.
