 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.41364E+00  1.35292E+00  1.11697E+00
    1  1.22645E+00  1.14489E+00  1.15000E+00
    2  1.41995E+00  1.35834E+00  1.11835E+00
    3  1.11016E+00  1.05160E+00  1.14933E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=    -3.757
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.524
     0     1    0.703
     0     2    9.580
     0     3    0.000
     1     0    0.231
     1     1    0.475
     1     2    0.000
     1     3    0.000
     2     0    0.527
     2     1    0.705
     2     2    8.739
     2     3    0.000
     3     0    1.861
     3     1    4.396
     3     2    0.052
     3     3    0.000
 mu_new=   -11.984
 Charge transfer:  iph  charge(iph)
       0   -0.028
       1    0.301
       2    0.003
       3   -0.302
              SCF ITERATION NUMBER 18  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.521
     0     1    0.697
     0     2    9.808
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.767
     2     3    0.000
     3     0    1.863
     3     1    4.404
     3     2    0.042
     3     3    0.000
 mu_new=   -11.975
 Charge transfer:  iph  charge(iph)
       0   -0.028
       1    0.301
       2    0.004
       3   -0.302
              SCF ITERATION NUMBER 19  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.525
     0     1    0.705
     0     2    9.504
     0     3    0.000
     1     0    0.231
     1     1    0.479
     1     2    0.000
     1     3    0.000
     2     0    0.528
     2     1    0.707
     2     2    8.726
     2     3    0.000
     3     0    1.861
     3     1    4.396
     3     2    0.055
     3     3    0.000
 mu_new=   -11.975
 Charge transfer:  iph  charge(iph)
       0   -0.028
       1    0.301
       2    0.004
       3   -0.302
              SCF ITERATION NUMBER 20  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.525
     0     1    0.705
     0     2    9.504
     0     3    0.000
     1     0    0.231
     1     1    0.479
     1     2    0.000
     1     3    0.000
     2     0    0.528
     2     1    0.707
     2     2    8.726
     2     3    0.000
     3     0    1.861
     3     1    4.396
     3     2    0.055
     3     3    0.000
 mu_new=   -11.975
 Charge transfer:  iph  charge(iph)
       0   -0.006
       1    0.300
       2    0.013
       3   -0.307
              SCF ITERATION NUMBER 21  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.527
     0     1    0.702
     0     2    9.920
     0     3    0.000
     1     0    0.230
     1     1    0.462
     1     2    0.000
     1     3    0.000
     2     0    0.527
     2     1    0.702
     2     2    8.808
     2     3    0.000
     3     0    1.861
     3     1    4.386
     3     2    0.041
     3     3    0.000
 mu_new=   -12.076
 Charge transfer:  iph  charge(iph)
       0   -0.013
       1    0.300
       2    0.008
       3   -0.304
              SCF ITERATION NUMBER 22  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.525
     0     1    0.700
     0     2    9.905
     0     3    0.000
     1     0    0.230
     1     1    0.463
     1     2    0.000
     1     3    0.000
     2     0    0.525
     2     1    0.701
     2     2    8.788
     2     3    0.000
     3     0    1.861
     3     1    4.396
     3     2    0.041
     3     3    0.000
 mu_new=   -12.031
 Charge transfer:  iph  charge(iph)
       0   -0.037
       1    0.301
       2   -0.000
       3   -0.301
              SCF ITERATION NUMBER 23  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.519
     0     1    0.695
     0     2    9.696
     0     3    0.000
     1     0    0.232
     1     1    0.466
     1     2    0.000
     1     3    0.000
     2     0    0.523
     2     1    0.699
     2     2    8.755
     2     3    0.000
     3     0    1.864
     3     1    4.409
     3     2    0.042
     3     3    0.000
 mu_new=   -11.921
 Charge transfer:  iph  charge(iph)
       0   -0.025
       1    0.301
       2    0.004
       3   -0.303
              SCF ITERATION NUMBER 24  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.522
     0     1    0.697
     0     2    9.820
     0     3    0.000
     1     0    0.231
     1     1    0.464
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.770
     2     3    0.000
     3     0    1.862
     3     1    4.404
     3     2    0.042
     3     3    0.000
 mu_new=   -11.989
 Charge transfer:  iph  charge(iph)
       0   -0.026
       1    0.301
       2    0.004
       3   -0.303
              SCF ITERATION NUMBER 25  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.522
     0     1    0.697
     0     2    9.823
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.700
     2     2    8.770
     2     3    0.000
     3     0    1.862
     3     1    4.403
     3     2    0.042
     3     3    0.000
 mu_new=   -11.983
 Charge transfer:  iph  charge(iph)
       0   -0.028
       1    0.301
       2    0.004
       3   -0.303
              SCF ITERATION NUMBER 26  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.523
     0     1    0.702
     0     2    9.591
     0     3    0.000
     1     0    0.231
     1     1    0.474
     1     2    0.000
     1     3    0.000
     2     0    0.526
     2     1    0.704
     2     2    8.744
     2     3    0.000
     3     0    1.861
     3     1    4.398
     3     2    0.050
     3     3    0.000
 mu_new=   -11.983
 Charge transfer:  iph  charge(iph)
       0   -0.028
       1    0.301
       2    0.004
       3   -0.303
              SCF ITERATION NUMBER 27  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.524
     0     1    0.704
     0     2    9.517
     0     3    0.000
     1     0    0.231
     1     1    0.477
     1     2    0.000
     1     3    0.000
     2     0    0.527
     2     1    0.706
     2     2    8.732
     2     3    0.000
     3     0    1.861
     3     1    4.396
     3     2    0.054
     3     3    0.000
 mu_new=   -11.983
 Charge transfer:  iph  charge(iph)
       0   -0.028
       1    0.301
       2    0.003
       3   -0.302
              SCF ITERATION NUMBER 28  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.521
     0     1    0.696
     0     2    9.799
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.770
     2     3    0.000
     3     0    1.863
     3     1    4.403
     3     2    0.042
     3     3    0.000
 mu_new=   -11.981
 Charge transfer:  iph  charge(iph)
       0   -0.029
       1    0.301
       2    0.004
       3   -0.303
              SCF ITERATION NUMBER 29  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.524
     0     1    0.703
     0     2    9.512
     0     3    0.000
     1     0    0.231
     1     1    0.477
     1     2    0.000
     1     3    0.000
     2     0    0.527
     2     1    0.706
     2     2    8.735
     2     3    0.000
     3     0    1.861
     3     1    4.396
     3     2    0.053
     3     3    0.000
 mu_new=   -11.981
 Charge transfer:  iph  charge(iph)
       0   -0.029
       1    0.301
       2    0.004
       3   -0.303
              SCF ITERATION NUMBER 30  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.524
     0     1    0.703
     0     2    9.510
     0     3    0.000
     1     0    0.231
     1     1    0.477
     1     2    0.000
     1     3    0.000
     2     0    0.527
     2     1    0.706
     2     2    8.734
     2     3    0.000
     3     0    1.861
     3     1    4.396
     3     2    0.053
     3     3    0.000
 mu_new=   -11.981
 Charge transfer:  iph  charge(iph)
       0   -0.031
       1    0.302
       2    0.002
       3   -0.303
              SCF ITERATION NUMBER 31  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.521
     0     1    0.696
     0     2    9.785
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.763
     2     3    0.000
     3     0    1.863
     3     1    4.406
     3     2    0.042
     3     3    0.000
 mu_new=   -11.964
 Charge transfer:  iph  charge(iph)
       0   -0.031
       1    0.302
       2    0.003
       3   -0.304
              SCF ITERATION NUMBER 32  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.524
     0     1    0.704
     0     2    9.452
     0     3    0.000
     1     0    0.231
     1     1    0.480
     1     2    0.000
     1     3    0.000
     2     0    0.527
     2     1    0.707
     2     2    8.721
     2     3    0.000
     3     0    1.861
     3     1    4.397
     3     2    0.055
     3     3    0.000
 mu_new=   -11.964
 Charge transfer:  iph  charge(iph)
       0   -0.031
       1    0.302
       2    0.003
       3   -0.303
              SCF ITERATION NUMBER 33  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.524
     0     1    0.705
     0     2    9.443
     0     3    0.000
     1     0    0.231
     1     1    0.480
     1     2    0.000
     1     3    0.000
     2     0    0.528
     2     1    0.707
     2     2    8.718
     2     3    0.000
     3     0    1.861
     3     1    4.396
     3     2    0.056
     3     3    0.000
 mu_new=   -11.964
 Charge transfer:  iph  charge(iph)
       0   -0.037
       1    0.308
       2   -0.000
       3   -0.307
negative dens  10  1 -525.219529 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 34  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.520
     0     1    0.695
     0     2    9.773
     0     3    0.000
     1     0    0.232
     1     1    0.466
     1     2    0.000
     1     3    0.000
     2     0    0.523
     2     1    0.699
     2     2    8.748
     2     3    0.000
     3     0    1.863
     3     1    4.412
     3     2    0.042
     3     3    0.000
 mu_new=   -11.922
 Charge transfer:  iph  charge(iph)
       0   -0.039
       1    0.308
       2    0.000
       3   -0.308
negative dens  10  1 -633.309756 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 35  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.522
     0     1    0.702
     0     2    9.478
     0     3    0.000
     1     0    0.232
     1     1    0.479
     1     2    0.000
     1     3    0.000
     2     0    0.526
     2     1    0.705
     2     2    8.714
     2     3    0.000
     3     0    1.862
     3     1    4.404
     3     2    0.053
     3     3    0.000
 mu_new=   -11.922
 Charge transfer:  iph  charge(iph)
       0   -0.037
       1    0.307
       2    0.001
       3   -0.307
negative dens  10  1 -513.015309 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 36  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.524
     0     1    0.704
     0     2    9.414
     0     3    0.000
     1     0    0.232
     1     1    0.483
     1     2    0.000
     1     3    0.000
     2     0    0.527
     2     1    0.708
     2     2    8.700
     2     3    0.000
     3     0    1.861
     3     1    4.402
     3     2    0.057
     3     3    0.000
 mu_new=   -11.922
 Charge transfer:  iph  charge(iph)
       0   -0.047
       1    0.315
       2   -0.003
       3   -0.313
negative dens  10  1-1313.076825 - usually due to harmless precision errors, but check DOS to make sure
negative dens  20  1  -76.414116 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 37  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.518
     0     1    0.694
     0     2    9.734
     0     3    0.000
     1     0    0.232
     1     1    0.468
     1     2    0.000
     1     3    0.000
     2     0    0.523
     2     1    0.698
     2     2    8.734
     2     3    0.000
     3     0    1.864
     3     1    4.416
     3     2    0.042
     3     3    0.000
 mu_new=   -11.883
 Charge transfer:  iph  charge(iph)
       0   -0.051
       1    0.317
       2   -0.004
       3   -0.315
negative dens  10  1-1614.950659 - usually due to harmless precision errors, but check DOS to make sure
negative dens  20  1 -117.238064 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 38  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.518
     0     1    0.694
     0     2    9.703
     0     3    0.000
     1     0    0.233
     1     1    0.469
     1     2    0.000
     1     3    0.000
     2     0    0.523
     2     1    0.699
     2     2    8.735
     2     3    0.000
     3     0    1.864
     3     1    4.415
     3     2    0.043
     3     3    0.000
 mu_new=   -11.877
 Charge transfer:  iph  charge(iph)
       0   -0.037
       1    0.308
       2    0.001
       3   -0.308
negative dens  10  1 -506.836885 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 39  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.520
     0     1    0.695
     0     2    9.748
     0     3    0.000
     1     0    0.232
     1     1    0.466
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.754
     2     3    0.000
     3     0    1.863
     3     1    4.409
     3     2    0.042
     3     3    0.000
 mu_new=   -11.937
 Charge transfer:  iph  charge(iph)
       0   -0.022
       1    0.299
       2    0.006
       3   -0.301
              SCF ITERATION NUMBER 40  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.522
     0     1    0.697
     0     2    9.806
     0     3    0.000
     1     0    0.231
     1     1    0.464
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.775
     2     3    0.000
     3     0    1.862
     3     1    4.402
     3     2    0.042
     3     3    0.000
 mu_new=   -12.001
 Charge transfer:  iph  charge(iph)
       0   -0.025
       1    0.300
       2    0.005
       3   -0.303
              SCF ITERATION NUMBER 41  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.522
     0     1    0.697
     0     2    9.817
     0     3    0.000
     1     0    0.231
     1     1    0.464
     1     2    0.000
     1     3    0.000
     2     0    0.524
     2     1    0.699
     2     2    8.771
     2     3    0.000
     3     0    1.862
     3     1    4.403
     3     2    0.042
     3     3    0.000
 mu_new=   -11.990
 Charge transfer:  iph  charge(iph)
       0   -0.031
       1    0.304
       2    0.004
       3   -0.306
negative dens  10  1 -100.937775 - usually due to harmless precision errors, but check DOS to make sure
              SCF ITERATION NUMBER 42  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.521
     0     1    0.696
     0     2    9.787
     0     3    0.000
     1     0    0.231
     1     1    0.465
     1     2    0.000
     1     3    0.000
     2     0    0.524
